A,B,Class
-749.19,148.31,c0
-215.47,672.41,c2
5.3799999999999955,196.5,c2
395.78,-56.599999999999994,c3
2.259999999999991,-960.3,c1
829.96,-129.7,c3
71.89,17.849999999999998,c3
-351.57,-170.07,c0
-531.54,216.23999999999998,c0
88.73,239.45,c2
425.53,-91.95000000000002,c3
-668.0899999999999,-186.57,c0
-137.88,-115.42,c0
38.79,85.13,c2
-65.94,895.8800000000001,c2
-625.27,-261.75,c0
46.58000000000004,-928.88,c1
468.82,270.28000000000003,c3
341.3,420.84,c2
-744.1600000000001,-149.42000000000002,c0
332.64000000000004,-277.18,c3
347.01,590.65,c2
-467.19,352.93,c0
-8.360000000000014,973.4,c2
-247.48000000000002,-341.46000000000004,c1
-40.48999999999998,493.06999999999994,c2
46.01999999999998,-942.66,c1
522.75,-78.75,c3
40.18000000000001,822.76,c2
214.45,33.209999999999994,c3
-282.7,-400.06,c1
140.5,129.7,c3
89.13,-863.65,c1
-7.179999999999978,288.78,c2
-218.22,709.8,c2
-176.17999999999998,-92.6,c0
286.95,290.59,c2
-157.09000000000003,-757.89,c1
792.36,-163.38,c3
-345.65,-544.41,c1
144.48000000000002,-414.96000000000004,c1
-562.74,426.34000000000003,c0
-290.58000000000004,8.919999999999987,c0
80.61000000000001,-756.33,c1
620.45,-73.13,c3
-77.64999999999998,498.90999999999997,c2
162.39,389.13,c2
-204.9,-131.98,c0
-525.48,-419.28,c0
-268.81,593.3299999999999,c2
-777.0699999999999,-200.46999999999997,c0
-197.26,149.04000000000002,c0
92.12,803.86,c2
864.25,117.02999999999997,c3
58.97999999999996,650.8,c2
-89.40999999999997,862.27,c2
295.21000000000004,-537.77,c1
496.32,-428.18,c3
682.28,53.0,c3
40.620000000000005,-625.7,c1
-429.56,337.94,c0
-644.3199999999999,289.46,c0
405.51,-387.75,c3
170.47,230.98999999999998,c2
-15.509999999999998,-113.87,c1
-229.4,-117.72,c0
95.0,-835.38,c1
-176.73,-279.04999999999995,c1
344.87,-190.26999999999998,c3
746.6300000000001,-101.19,c3
-79.59999999999997,-674.54,c1
-377.12,-570.08,c1
-950.79,15.990000000000009,c0
-579.0999999999999,40.04000000000002,c0
-313.54999999999995,328.63,c2
569.28,-54.74000000000001,c3
498.90999999999997,3.5100000000000193,c3
-39.56,-890.98,c1
101.68999999999998,-225.58999999999997,c1
85.57,-844.47,c1
81.84000000000003,841.52,c2
37.849999999999966,797.95,c2
-201.88,457.62,c2
453.14,388.26,c3
-840.9200000000001,157.40000000000003,c0
-444.1,402.86,c0
-263.93,-147.85,c0
350.86,231.98000000000002,c3
-79.44,-610.56,c1
-360.15999999999997,136.12,c0
382.85,501.27,c2
-23.450000000000003,-217.73000000000002,c1
585.87,-368.85,c3
-924.8,20.04000000000002,c0
-238.48,703.04,c2
201.54,710.84,c2
185.69,-76.43,c3
-91.94,785.98,c2
-768.94,-32.839999999999975,c0
-662.5899999999999,-176.69,c0
-280.55,-674.19,c1
76.84,-406.78,c1
527.38,-368.84000000000003,c3
501.71,-71.32999999999998,c3
228.05,-315.69,c1
-652.56,-148.6,c0
99.38999999999999,334.45,c2
-526.64,-13.100000000000023,c0
106.44,628.22,c2
-369.21000000000004,28.01000000000002,c0
-845.66,129.14,c0
647.55,-266.05,c3
-16.03,-261.33000000000004,c1
-262.09000000000003,-168.83,c0
55.59000000000003,639.85,c2
1.009999999999991,586.05,c2
100.35,-59.65,c3
-47.389999999999986,793.63,c2
-543.45,40.94999999999999,c0
445.14,472.72,c2
686.64,-89.38,c3
-413.71,-436.93,c1
-496.84,413.96,c0
298.05,-125.64999999999999,c3
-58.27000000000004,932.6700000000001,c2
610.21,234.91,c3
-22.24000000000001,-714.9,c1
-270.67,-421.07,c1
473.62,-426.78,c3
172.42000000000002,-423.40000000000003,c1
-99.38999999999999,-195.87,c1
-44.31999999999999,-567.46,c1
477.68,-410.90000000000003,c3
-399.82,-174.54000000000002,c0
107.63999999999999,739.22,c2
553.6700000000001,235.57,c3
-434.49,-103.06999999999996,c0
-550.72,-51.44,c0
590.56,317.12,c3
85.93,884.27,c2
-454.68,-490.59999999999997,c1
-753.8,-184.40000000000003,c0
549.54,-344.56,c3
231.82,-208.76,c3
-77.14000000000001,170.1,c2
116.26999999999998,-691.21,c1
-98.72,-411.28,c1
371.98,56.120000000000005,c3
-264.66999999999996,-674.33,c1
-39.089999999999975,691.9300000000001,c2
-626.63,-16.909999999999968,c0
543.51,-77.37,c3
417.22,-24.340000000000003,c3
-105.55000000000001,777.47,c2
-369.18,-97.13999999999999,c0
426.30999999999995,175.86999999999998,c3
-732.78,-181.92000000000002,c0
22.410000000000004,-52.57,c1
29.279999999999998,-46.879999999999995,c1
-301.86,-376.17999999999995,c1
379.08,143.04000000000002,c3
102.25,304.01,c2
15.749999999999993,133.51,c2
544.52,375.26,c3
22.840000000000003,378.53999999999996,c2
-240.32,132.54000000000002,c0
-448.04,364.82,c0
528.9,-434.84000000000003,c3
-428.10999999999996,-553.6899999999999,c1
-717.55,59.60999999999996,c0
-66.07,-131.11,c1
-192.52000000000004,-782.8,c1
-407.73,-401.09000000000003,c0
-272.3,-506.7,c1
267.39,-492.03,c1
-129.64999999999998,-244.99,c1
-164.50000000000003,672.58,c2
127.61000000000001,-586.75,c1
616.14,-47.34000000000003,c3
80.84,-407.02,c1
280.66999999999996,-556.33,c1
585.69,91.89000000000001,c3
370.5,-531.2,c1
-35.98000000000002,-595.26,c1
968.08,15.139999999999986,c3
-622.68,-83.12,c0
-273.2,142.42000000000002,c0
-461.34,283.08,c0
328.7,-383.2,c1
401.24,-520.72,c1
-97.79999999999995,669.88,c2
-224.41,-607.37,c1
-85.94,-337.32,c1
15.600000000000023,-746.28,c1
282.91999999999996,-18.359999999999985,c3
-313.15,651.37,c2
182.22,-527.16,c1
445.38,434.72,c3
65.43,19.509999999999998,c3
-675.57,16.25,c0
-209.65,-217.33,c1
-364.47999999999996,604.3199999999999,c2
-76.82,710.1400000000001,c2
-174.51999999999998,-210.18,c1
-327.65,602.3100000000001,c2
-72.22000000000003,-509.74,c1
-434.71,-367.21,c0
561.6800000000001,153.07999999999998,c3
-170.16,134.72,c0
14.179999999999978,494.65999999999997,c2
-792.24,16.600000000000023,c0
34.26000000000002,361.84000000000003,c2
793.73,-125.99000000000001,c3
-231.49,520.75,c2
380.94,-132.07999999999998,c3
630.53,186.31,c3
164.77999999999997,375.74,c2
-39.38,23.76,c0
-269.64,263.24,c0
577.86,-293.98,c3
183.21,-143.35,c3
-278.03999999999996,-132.92,c0
426.76,69.32,c3
408.85999999999996,-227.7,c3
150.14,545.52,c2
-31.75999999999999,952.1,c2
131.55000000000004,-532.89,c1
-945.45,-41.410000000000025,c0
302.26,488.20000000000005,c2
-568.09,342.57,c0
272.53,-107.72999999999999,c3
-218.56,-80.10000000000001,c0
-191.56,796.02,c2
54.49000000000001,276.25,c2
-422.39,149.37,c0
107.91000000000003,-878.19,c1
928.05,5.670000000000016,c3
8.969999999999992,-130.95,c1
172.32000000000002,-123.22000000000001,c3
216.14,-78.61999999999999,c3
-172.34000000000003,-453.6,c1
105.74000000000001,815.34,c2
-106.19999999999999,-652.2,c1
-566.77,-18.850000000000023,c0
118.95999999999998,-680.4000000000001,c1
429.44000000000005,-101.88000000000002,c3
-66.34000000000003,-756.36,c1
-280.74,461.17999999999995,c2
385.69,320.33,c3
-110.4,256.65999999999997,c2
-333.96,15.319999999999993,c0
135.88000000000002,607.46,c2
-764.24,218.89999999999998,c0
120.09,-31.32999999999999,c3
-10.02000000000001,-385.86,c1
302.35,-522.47,c1
439.53000000000003,485.21,c2
-147.77000000000004,-847.55,c1
-538.39,30.49000000000001,c0
44.139999999999986,291.76,c2
-74.65,392.33000000000004,c2
-170.87,184.81,c2
-369.32,124.95999999999998,c0
-376.61,400.33000000000004,c2
346.21,332.29,c3
481.83,453.46999999999997,c3
533.58,57.02000000000001,c3
-367.46000000000004,531.16,c2
39.10999999999996,932.55,c2
197.41,279.49,c2
-155.25,769.77,c2
270.04999999999995,-723.21,c1
-236.98000000000002,-646.24,c1
52.610000000000014,-736.01,c1
-171.56,-166.32,c0
360.40999999999997,-147.35,c3
212.37,158.51,c3
74.90000000000003,-871.2,c1
-244.18,404.7,c2
175.51,521.79,c2
568.13,-220.59,c3
601.13,303.11,c3
-373.76,-260.26,c0
127.31,-23.82999999999999,c3
-439.11,323.77,c0
-142.31,-120.38999999999999,c0
-211.08999999999997,684.8299999999999,c2
-27.210000000000008,262.53,c2
570.34,95.79999999999998,c3
-65.67999999999998,-434.4,c1
-379.21000000000004,-593.63,c1
-94.60000000000002,529.48,c2
-866.6800000000001,69.68,c0
-334.72,249.4,c0
-140.81,299.23,c2
-742.39,81.26999999999998,c0
529.52,-248.77999999999997,c3
-117.28999999999996,-425.77,c1
-422.21,-474.55,c1
-435.96,-68.38,c0
-521.85,-432.65,c0
67.28999999999999,-298.65,c1
720.91,240.71,c3
-672.1899999999999,256.99,c0
-684.73,-197.92999999999998,c0
110.73000000000002,825.59,c2
-104.62,-219.56,c1
-105.19999999999999,-18.4,c0
324.99,293.90999999999997,c3
65.35999999999999,539.1999999999999,c2
341.0,-623.8,c1
-10.719999999999999,-421.72,c1
257.47,-581.65,c1
528.46,-410.82,c3
389.44,-160.28000000000003,c3
-384.39,-85.97,c0
448.75,-505.40999999999997,c1
3.5600000000000023,563.5799999999999,c2
123.67000000000002,-824.79,c1
-371.27,290.28999999999996,c0
-160.29999999999998,-577.98,c1
582.88,216.60000000000002,c3
-79.37,-638.01,c1
-264.41,-169.71,c0
-293.77,-509.87,c1
-191.79000000000002,697.0699999999999,c2
193.59,-327.28999999999996,c1
26.450000000000045,-972.51,c1
-154.35,-30.089999999999996,c0
-226.52999999999997,-397.99,c1
-307.31,-648.31,c1
6.489999999999998,-33.41,c1
-237.44000000000003,235.78,c0
267.09000000000003,-637.41,c1
-37.18000000000001,-604.3199999999999,c1
62.10000000000002,765.28,c2
-319.13,-38.73000000000002,c0
24.45999999999998,-329.38,c1
-238.95,48.86999999999999,c0
-652.5,340.4,c0
796.77,-75.09000000000003,c3
313.46000000000004,338.62,c2
-181.36,28.940000000000012,c0
-61.43000000000001,-867.97,c1
367.93,287.93,c3
-210.7,205.86,c0
-487.16,-143.56,c0
12.169999999999987,308.78999999999996,c2
521.88,376.64,c3
169.5,208.66000000000003,c2
853.06,-93.97999999999996,c3
226.97,211.01000000000002,c3
115.89999999999998,693.6,c2
-85.84,-99.24000000000001,c1
180.37,-767.07,c1
233.67999999999998,222.4,c3
-786.31,-77.89000000000004,c0
101.83000000000001,-337.65,c1
-294.98,15.219999999999999,c0
196.08,623.38,c2
-149.04,-102.72,c0
-489.72,142.42,c0
6.700000000000003,-144.14,c1
523.34,330.98,c3
-692.92,217.23999999999998,c0
144.68999999999997,-460.73,c1
459.16,0.0,c3
240.83,235.35,c3
-611.6,151.88,c0
205.73,-656.05,c1
170.82,-320.2,c1
202.96000000000004,-467.86,c1
-58.73000000000002,-859.53,c1
-44.360000000000014,-527.86,c1
-442.24,321.20000000000005,c0
-445.83,202.05,c0
417.22,-152.79999999999998,c3
450.79,-229.20999999999998,c3
-57.50999999999999,-862.13,c1
236.37,-452.03,c1
5.930000000000007,-902.0699999999999,c1
-796.28,76.54000000000002,c0
-605.36,-93.12,c0
-73.54000000000002,-693.6600000000001,c1
256.45,-664.71,c1
-730.16,17.620000000000005,c0
-246.56,-264.04,c1
-615.41,-164.57000000000002,c0
77.52000000000004,-678.3199999999999,c1
-8.519999999999982,-764.28,c1
-25.350000000000023,577.89,c2
-523.06,82.56,c0
-143.15,113.72999999999999,c0
-388.54999999999995,-486.37,c1
38.68,51.68,c2
398.07,-60.31,c3
398.59,-600.81,c1
524.21,99.82999999999998,c3
-530.49,176.79,c0
-438.67,512.47,c2
873.3900000000001,-100.55000000000001,c3
429.43,-68.73000000000002,c3
65.95999999999998,900.04,c2
68.28999999999999,-37.65,c3
-396.40999999999997,-41.41,c0
-19.629999999999995,-651.01,c1
174.75,-238.55,c1
289.4,134.64000000000001,c3
113.38999999999999,-668.61,c1
164.88,-483.64,c1
135.71,-269.71000000000004,c1
-510.82,-188.68,c0
-869.4000000000001,112.56,c0
207.59,144.73,c3
257.97,73.83000000000001,c3
-124.76,255.66000000000003,c2
-64.85999999999999,332.84000000000003,c2
-284.7,247.9,c0
362.19,314.91,c3
-313.33,592.9300000000001,c2
735.3499999999999,122.44999999999999,c3
-791.46,-1.5600000000000023,c0
-328.67,137.75,c0
602.19,-20.170000000000016,c3
-746.98,-243.22000000000003,c0
7.819999999999993,707.78,c2
145.59000000000003,-690.65,c1
-116.46999999999997,-762.0699999999999,c1
19.50999999999999,-871.33,c1
-103.80000000000001,-608.3,c1
-601.49,396.77,c0
-350.26,65.19999999999999,c0
661.43,279.59000000000003,c3
-194.48,-234.28,c1
-393.57,-99.94999999999999,c0
-194.52,-286.52,c1
765.97,-99.79000000000002,c3
-76.63,-751.77,c1
658.85,-64.85000000000002,c3
-669.03,308.93,c0
-275.98,6.719999999999999,c0
16.170000000000016,-454.63,c1
165.64999999999998,-701.75,c1
-190.74,786.72,c2
-153.01999999999998,-559.4,c1
204.28,191.46,c3
-175.68,-70.6,c0
-496.8,366.2,c0
494.47999999999996,-415.82,c3
-327.18999999999994,618.73,c2
-760.3399999999999,149.68,c0
-722.79,-220.74999999999997,c0
89.13999999999999,503.14,c2
-20.79,92.09,c2
485.60999999999996,245.07,c3
-590.9,-318.32000000000005,c0
-388.21999999999997,234.44,c0
-99.57999999999998,-844.6800000000001,c1
-836.16,-97.01999999999998,c0
86.5,-390.46,c1
-611.97,66.07,c0
-503.57000000000005,463.37,c0
189.99,-250.76999999999998,c1
479.21000000000004,-469.13,c3
-175.64999999999998,112.86999999999999,c0
-13.689999999999998,-871.51,c1
294.26,686.82,c2
139.76000000000002,580.72,c2
-9.069999999999993,643.31,c2
-793.6,-129.0,c0
-26.700000000000003,-162.88,c1
-526.56,154.3,c0
-237.36,526.38,c2
42.37000000000003,-546.71,c1
-105.23,-10.310000000000002,c0
-64.82,651.72,c2
72.07999999999998,657.2,c2
-351.53,-153.59,c0
-466.55999999999995,415.5,c0
273.23,123.25000000000001,c3
-10.350000000000023,921.13,c2
-350.27,-301.78999999999996,c0
22.30000000000001,768.5999999999999,c2
915.28,-62.5,c3
169.01999999999998,30.320000000000007,c3
293.22,-232.10000000000002,c3
544.76,-397.5,c3
-779.28,0.2799999999999727,c0
76.04000000000002,466.92,c2
539.6500000000001,224.05,c3
-91.57000000000002,-549.41,c1
-318.45,160.53000000000003,c0
201.68,-215.57999999999998,c1
402.99,-163.30999999999997,c3
-114.00000000000003,-437.94000000000005,c1
933.0799999999999,21.920000000000016,c3
-277.14,-294.76,c1
504.47999999999996,-57.579999999999984,c3
245.96,190.6,c3
-3.1000000000000014,118.53999999999999,c2
523.61,-371.27,c3
-198.30999999999997,-202.03,c1
-140.82,-46.260000000000005,c0
-240.46,591.66,c2
-515.75,337.40999999999997,c0
-2.6500000000000057,-357.59000000000003,c1
-269.26,514.54,c2
-284.4,-591.36,c1
432.90000000000003,242.32,c3
-148.10000000000002,-82.48,c0
-590.45,-136.43,c0
-826.93,-147.25,c0
-148.07,67.71000000000001,c0
65.35999999999999,540.8,c2
-93.38,378.52,c2
-105.61000000000001,212.37,c2
-551.1600000000001,393.3,c0
97.83999999999997,504.7,c2
-413.58,-223.66000000000003,c0
-594.91,-64.49000000000001,c0
508.23,-289.73,c3
8.039999999999992,-384.26,c1
-652.34,-23.019999999999982,c0
-508.5,151.16,c0
484.36,-311.91999999999996,c3
-478.23,61.00999999999999,c0
395.66,-290.66,c3
-146.06999999999996,542.99,c2
176.38,-663.48,c1
535.5799999999999,412.34,c3
-5.780000000000001,398.91999999999996,c2
195.54000000000002,397.32,c2
-269.69,397.46999999999997,c2
495.74,149.5,c3
-759.72,150.92000000000002,c0
109.19,811.49,c2
-197.9,-68.20000000000002,c0
-344.7,-274.82,c0
394.71,597.55,c2
-368.47,180.03,c0
261.28,520.24,c2
318.69,114.31,c3
-642.41,188.09,c0
-715.56,16.739999999999952,c0
-739.8,177.28000000000003,c0
-280.31,-267.48999999999995,c0
322.66,379.58,c2
-607.81,-300.81,c0
-13.920000000000016,-664.96,c1
-402.87,-109.68999999999997,c0
-709.4300000000001,-274.27,c0
-304.47,-407.85,c1
-109.5,-839.48,c1
429.82000000000005,-552.76,c1
100.25999999999999,405.92,c2
-266.01,238.26999999999998,c0
-235.22000000000003,-482.14,c1
118.18,-697.8,c1
888.06,68.92000000000002,c3
-6.350000000000001,70.93,c2
-467.42,315.68,c0
32.39,186.11,c2
-202.91,-216.27,c1
-746.22,221.36,c0
47.63000000000001,241.97000000000003,c2
523.1,-189.24,c3
-502.43,-289.01000000000005,c0
-421.54,-167.45999999999998,c0
-39.510000000000005,-209.43,c1
-305.52,-594.26,c1
-586.97,-88.75,c0
-35.94,-107.16,c1
40.74000000000001,373.64,c2
-53.96999999999997,672.5699999999999,c2
-28.50000000000003,507.84000000000003,c2
800.7,-197.83999999999997,c3
690.08,-264.41999999999996,c3
198.80999999999997,399.25,c2
480.44,-172.3,c3
668.38,-93.89999999999998,c3
85.6,-32.02,c3
523.56,124.69999999999999,c3
-315.41,-393.53000000000003,c1
125.60000000000002,714.84,c2
-215.9,-204.70000000000002,c0
622.25,-63.00999999999999,c3
-132.95,480.95,c2
-648.85,307.78999999999996,c0
-818.19,161.20999999999998,c0
22.52,-9.98,c3
-118.31,-838.69,c1
555.4200000000001,73.56,c3
-3.62,-16.68,c1
737.12,229.24,c3
-505.84000000000003,-317.0,c0
-317.91,624.19,c2
-663.7,-189.88000000000002,c0
511.88,-166.26,c3
127.97000000000003,-689.75,c1
844.33,105.88999999999999,c3
50.80000000000001,725.0999999999999,c2
-127.46000000000001,-467.65999999999997,c1
334.65000000000003,351.19,c2
-866.56,123.66000000000003,c0
199.26,-174.36,c3
669.39,122.11000000000001,c3
77.24000000000001,-656.08,c1
-40.34000000000003,-655.88,c1
80.19999999999999,185.14,c2
394.71999999999997,-415.2,c1
547.3199999999999,52.06,c3
450.34000000000003,406.26,c3
-193.88,-408.53999999999996,c1
94.20999999999998,-782.8299999999999,c1
-661.23,277.53,c0
-46.129999999999995,-252.26999999999998,c1
401.46,-210.06,c3
236.76000000000002,-314.72,c1
-462.01,482.77,c2
-229.03000000000003,394.43,c2
-607.38,-29.899999999999977,c0
673.3399999999999,82.80000000000001,c3
-43.43000000000001,502.05,c2
-506.13,-476.21000000000004,c0
-161.09000000000003,-747.87,c1
-703.61,-65.13,c0
882.1600000000001,91.06,c3
-184.95999999999998,-385.08,c1
243.35999999999999,-325.29999999999995,c1
-617.47,347.19,c0
-729.46,-11.379999999999995,c0
457.11,-534.93,c1
-849.86,-55.41999999999996,c0
345.95,150.37,c3
-79.97999999999999,127.0,c2
-296.94000000000005,573.64,c2
-301.19,152.69,c0
-202.03,576.69,c2
64.8,28.519999999999996,c3
-384.01,-498.49,c1
248.34999999999997,-456.07,c1
-586.5899999999999,126.08999999999997,c0
-604.51,125.47,c0
125.75000000000003,466.33000000000004,c2
176.32,761.7,c2
-282.71,-604.81,c1
-348.32000000000005,598.52,c2
-319.93,-553.51,c1
167.67,95.09,c3
102.58000000000001,159.16,c2
82.67,324.19,c2
455.89,-210.09,c3
266.45,717.19,c2
851.53,-13.089999999999975,c3
-376.81,585.85,c2
-166.55,647.9300000000001,c2
-24.700000000000017,357.72,c2
28.539999999999964,666.48,c2
-525.71,-261.54999999999995,c0
-259.02,7.759999999999991,c0
180.67000000000002,-693.8299999999999,c1
-235.51,-435.09000000000003,c1
-744.05,236.07,c0
-194.26,-708.2,c1
698.22,-12.680000000000007,c3
-136.90999999999997,726.51,c2
372.83,-344.31,c3
278.46,-658.1800000000001,c1
-580.03,-175.91000000000003,c0
634.19,-239.75000000000003,c3
629.05,-323.31,c3
173.75,640.53,c2
-167.85000000000002,533.49,c2
-187.69,777.4100000000001,c2
406.06,-315.06,c3
520.61,-360.42999999999995,c3
606.78,136.56,c3
-721.75,248.52999999999997,c0
21.46999999999997,-764.3299999999999,c1
-121.34000000000003,779.14,c2
83.96,198.56,c2
-120.06,87.1,c0
734.77,53.06999999999999,c3
-255.85000000000002,-27.13000000000001,c0
-737.3,148.66000000000003,c0
770.99,-147.49,c3
179.91000000000003,711.19,c2
-3.8999999999999773,964.22,c2
228.99,-77.49000000000001,c3
-186.24,431.02,c2
42.75,-689.31,c1
-199.61999999999998,-149.22,c0
943.39,-41.52999999999997,c3
-41.00999999999999,-393.19,c1
476.21,-210.20999999999998,c3
-790.55,166.01,c0
186.81,184.11,c3
-132.98,511.93999999999994,c2
-32.52999999999997,652.53,c2
-589.54,194.11999999999998,c0
-323.16,-340.58,c1
354.02,-523.82,c1
518.02,-150.62,c3
-518.9300000000001,-222.39000000000001,c0
322.58,-446.16,c1
135.83999999999997,796.6600000000001,c2
-375.67999999999995,157.49999999999997,c0
-64.30000000000001,-779.5999999999999,c1
223.51,128.63,c3
794.62,-125.84000000000003,c3
-45.26999999999998,-755.77,c1
270.55999999999995,-486.24,c1
-669.55,-261.13,c0
105.26,198.60000000000002,c2
57.00999999999999,-587.47,c1
-494.47,-60.809999999999974,c0
-943.2,-4.28000000000003,c0
551.17,221.74999999999997,c3
368.08000000000004,-467.02,c1
161.04,373.34000000000003,c2
-135.1,-154.64000000000001,c1
855.5999999999999,-130.68,c3
-537.52,-89.44000000000003,c0
410.89,252.51,c3
389.84000000000003,-605.1,c1
-156.69,837.6500000000001,c2
644.53,-305.75,c3
478.58,400.8,c3
465.8,188.44,c3
-27.480000000000018,347.32,c2
-80.85000000000002,436.59000000000003,c2
-142.8,449.40000000000003,c2
-418.11,529.67,c2
634.0799999999999,299.34,c3
503.31,357.33,c3
-509.27,156.78999999999996,c0
-792.8299999999999,-92.03000000000003,c0
54.68000000000001,336.04,c2
-594.27,149.73,c0
-626.14,216.38,c0
498.56,155.33999999999997,c3
359.19,560.81,c2
-619.04,-23.319999999999993,c0
-105.02000000000004,-633.94,c1
-711.97,65.41000000000003,c0
-290.12,-692.8,c1
864.27,-27.889999999999986,c3
423.69,-194.10999999999996,c3
-306.31,540.89,c2
43.78999999999999,280.78999999999996,c2
268.85,-568.75,c1
549.5,-182.74,c3
-80.62,-262.06,c1
541.39,-268.89,c3
-363.79,474.65000000000003,c2
-142.85,-536.31,c1
54.79000000000002,803.53,c2
96.75,385.41,c2
-224.27,163.67,c0
445.15000000000003,498.93,c2
542.41,-68.45000000000002,c3
-101.14,-97.44000000000001,c0
-20.75999999999999,336.64,c2
653.4100000000001,-49.93000000000001,c3
326.45000000000005,-641.03,c1
229.01999999999998,-171.94,c3
57.31,-663.27,c1
921.46,60.400000000000034,c3
350.12,-516.8,c1
886.34,-76.98000000000002,c3
-823.63,-172.13,c0
-349.19,568.31,c2
315.02,209.14,c3
-4.680000000000007,166.82,c2
216.39999999999998,-426.88,c1
644.92,250.72,c3
284.05,127.51,c3
-35.410000000000025,804.5699999999999,c2
-81.88,188.82,c2
396.04999999999995,-234.01,c3
-488.74,117.08000000000001,c0
-326.25,293.11,c0
399.62,-235.74,c3
537.98,-58.19999999999999,c3
111.41000000000003,750.05,c2
575.86,211.69999999999996,c3
527.53,190.01,c3
281.81,460.07,c2
476.03,-441.77,c3
63.78999999999999,208.59,c2
-43.920000000000016,370.68,c2
-477.9,-369.38,c0
-319.58000000000004,201.00000000000003,c0
23.579999999999984,560.48,c2
451.51,158.37,c3
495.83,326.96999999999997,c3
111.39999999999999,76.64,c3
332.14,-106.19999999999999,c3
164.94,-236.26,c1
234.06,-225.57999999999998,c3
-274.25,687.55,c2
-114.58000000000001,301.14,c2
59.349999999999966,705.4300000000001,c2
-271.79999999999995,-394.88,c1
76.68,-790.6400000000001,c1
648.65,279.01,c3
771.74,-91.51999999999998,c3
428.40999999999997,-152.09,c3
-157.13000000000002,-99.59000000000002,c0
-472.41999999999996,96.35999999999999,c0
556.87,75.63,c3
200.59,662.05,c2
284.93,-153.81,c3
347.35,-114.21000000000001,c3
-33.44,-868.24,c1
20.71,-23.47,c1
-93.04999999999998,-550.09,c1
189.37,730.75,c2
380.01,412.13,c2
123.87,464.97,c2
928.1600000000001,-51.31999999999999,c3
-437.34,-117.69999999999999,c0
687.28,-205.8,c3
320.07,385.79,c2
-611.71,323.84999999999997,c0
199.27999999999997,-297.18,c1
